"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Genetic Information Processing","Translation","mmu03010","Ribosome - Mus musculus (house mouse)","75/1035","265/9723",4.70766572323929e-16,1.57236035156192e-13,1.07532995993992e-13,"19989/114641/102640707/433319/19981/108167670/27176/108168770/77721/66481/68028/20091/57294/68436/67427/20116/67025/19934/20005/100042335/108169063/100502825/11837/108169072/243302/19933/66223/19951/108169197/100043805/19943/20103/20085/27207/20068/27050/26451/68052/267019/67186/671641/22186/75617/19944/20042/216036/666790/432502/78294/108167910/268449/94064/67671/108167871/20115/20090/102632224/66475/115488170/20088/108168145/67281/68537/26961/665562/16898/54127/20084/68565/54217/319195/110954/102632403/664969/19982",75
"Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease - COVID-19 - Mus musculus (house mouse)","82/1035","334/9723",1.32824247831392e-13,2.21816493878425e-11,1.51699272523221e-11,"19989/114641/102640707/433319/19981/108167670/27176/108168770/22034/66481/68028/20091/57294/68436/67427/26409/20116/67025/19934/100038882/20005/100042335/108169063/100502825/11837/108169072/243302/19933/19951/108169197/100043805/18752/19943/20103/20085/27207/20068/27050/26451/68052/267019/67186/671641/22186/54721/75617/74769/19944/20042/216036/666790/432502/56480/78294/108167910/268449/67671/108167871/20115/18035/20090/102632224/66475/115488170/18708/20088/108168145/26419/67281/26961/665562/26413/16898/54127/20084/54217/319195/12675/110954/102632403/664969/19982",82
"Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease - Mus musculus (house mouse)","64/1035","274/9723",6.66168737824606e-10,7.41667861444728e-08,5.07223214413823e-08,"12859/227059/70247/11949/227613/14828/19177/68349/67126/67414/66046/66377/230075/66576/68943/57320/140499/14677/19181/17992/68202/14763/13063/16438/66091/12315/67003/22186/22152/50868/66925/26441/12866/66414/108167877/22433/12323/78294/22187/102633230/69806/102631912/16593/22151/407785/12867/26419/67089/66218/22143/22142/22146/224129/20655/68342/12314/16573/106957/17991/225887/16594/12868/100042503/54405",64
"Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease - Mus musculus (house mouse)","81/1035","389/9723",1.37015699669419e-09,1.14408109223965e-07,7.82431758638526e-08,"12859/227059/16367/70247/115487111/12334/11949/227613/19177/68349/18798/67126/66046/66377/230075/66576/19181/18125/11938/17992/68202/13063/16438/110157/22419/14433/66091/12315/66340/14814/11785/67003/13000/22152/66925/26441/12866/74769/23805/66414/16971/22433/216795/53313/102633230/56208/12006/52639/69806/102631912/16593/11651/22151/407785/12867/18708/26419/67089/66218/22422/22143/22142/22146/26413/13544/11820/68342/12314/16573/106957/17991/93687/225887/16594/329015/12868/20168/14682/100042503/12675/54405",81
"Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","92/1035","481/9723",9.50850194143839e-09,6.35167929688085e-07,4.34388404482554e-07,"12859/70247/12334/11949/227613/14828/19177/68349/12359/18798/67126/67414/66046/66377/14800/230075/66576/68943/57320/140499/19181/18125/11938/17992/68202/14763/13063/13191/16438/110157/22419/18752/66091/12315/14814/67003/22186/13000/67443/22152/66925/26441/12866/23805/66414/56480/69654/108167877/22433/12323/78294/14799/216795/22187/53313/102633230/56208/12006/52639/102631912/16593/20191/22151/20238/407785/12867/218460/26419/67089/18039/66218/22422/22143/22142/22146/26413/13544/11820/20655/68342/12314/16573/17991/67665/93687/225887/16594/329015/12868/14682/100042503/54405",92
"Organismal Systems","Environmental adaptation","mmu04713","Circadian entrainment - Mus musculus (house mouse)","31/1035","99/9723",1.60557778189417e-08,8.93771631921089e-07,6.11246278370238e-07,"16519/18798/14696/14800/54195/14707/18628/14688/14677/19092/18125/14693/66066/11517/16438/18752/12315/14814/12323/432530/14799/19416/73086/20191/11514/11512/11515/26413/224129/12314/14682",31
"Organismal Systems","Nervous system","mmu04723","Retrograde endocannabinoid signaling - Mus musculus (house mouse)","40/1035","153/9723",4.38071779078111e-08,2.09022820302984e-06,1.42949738436015e-06,"116837/16519/68349/18798/14696/66046/66377/14800/14707/230075/14688/14677/14405/14693/66066/17992/68202/23945/16438/18752/66091/66414/432530/14401/14799/102631912/407785/26419/66218/11514/11512/11515/26413/224129/68342/17991/225887/14682/100042503/54405",40
"Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease - Mus musculus (house mouse)","64/1035","308/9723",8.47550693667296e-08,3.53852414606096e-06,2.41998027007636e-06,"12859/70247/16513/11949/227613/19177/68349/18798/67126/228980/66046/66377/14800/230075/66576/19181/17992/68202/13063/13191/16438/66091/232910/11771/67003/20021/22152/66925/26441/12866/66414/69654/14799/20020/67300/102633230/56208/52639/102631912/16593/22151/407785/12867/26419/67089/17749/66218/22143/22142/22146/11773/20655/20656/68342/16573/17991/67665/225887/16594/329015/12868/14682/100042503/54405",64
"Organismal Systems","Digestive system","mmu04971","Gastric acid secretion - Mus musculus (house mouse)","25/1035","75/9723",1.00006532757777e-07,3.71135354901083e-06,2.53817749806288e-06,"27222/16513/16526/18798/12349/11928/14677/11461/16438/18752/12315/232975/11933/12323/432530/16517/11465/15466/11514/11512/11515/20604/224129/12314/14682",25
"Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation - Mus musculus (house mouse)","37/1035","141/9723",1.26454125203613e-07,4.22356778180067e-06,2.88847843886148e-06,"108664/12859/11949/68349/67126/66046/66377/230075/66576/11958/57423/17992/68202/13063/11973/66091/67003/66925/12866/66414/102633230/102631912/407785/12867/66335/66218/12856/11964/11984/68342/66237/17991/225887/12868/100042503/54405/54411",37
