"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0098984","neuron to neuron synapse","111/2058","448/28573",1.6114877384952e-31,1.16349414719353e-28,6.395061867502e-29,"Rpl7/Rims1/Adgrb3/Map2/Abi1/Pkp4/Rapgef4/Lrp4/Dgkz/Kcna4/Pak6/Plcb4/Flrt3/Chmp4b/Fabp5/Tnik/Gria2/Syt11/Rps27/Atp1a1/Ank2/Map3k7/Grin3a/Ptprd/Mpdz/Elavl2/Dlgap3/Clstn1/Ywhah/Grk3/Cabp1/Rplp0/Nos1/Hip1r/Ptprz1/Plxna4/Dgki/Hnrnpa2b1/Ctnna2/Iqsec1/Itpr1/Syn2/Iqsec3/Clstn3/Gapdh/Ptpro/Prkcg/Shisa7/Rps19/Atp1a3/Shank1/Grin2d/Abhd17c/Dlg2/Rps3/Rps13/Shank2/Dlgap2/Homer3/Vps35/Egln1/Mtmr2/Arhgap32/Hspa8/Grik4/Rps25/Cadm1/Myo6/Stxbp5/Akap7/Palm/Syt1/Camk2b/Adcy1/Sptbn1/Cpeb4/Gria1/Snap47/Arhgap44/Fxr2/Rgs9/Rpl38/Rtn1/Akap5/Ntrk2/Gapdhrt/Slitrk1/Ctnnd2/Ywhaz/Adcy8/Adgrb1/Rpl8/Shank3/Slc4a8/Scn8a/Rogdi/Mapk1/Dlg1/Kalrn/Nectin3/Rps18/Nrxn1/Nr3c1/Grk2/Rtn3/Ina/Add3/Ablim1/Syp/Fmr1/Hnrnph2",111
"GO:0032279","asymmetric synapse","103/2058","407/28573",3.82284521727628e-30,1.1705115554142e-27,6.43363254688954e-28,"Rpl7/Rims1/Adgrb3/Map2/Abi1/Pkp4/Rapgef4/Lrp4/Dgkz/Kcna4/Pak6/Plcb4/Flrt3/Chmp4b/Fabp5/Tnik/Gria2/Syt11/Rps27/Atp1a1/Ank2/Map3k7/Grin3a/Mpdz/Elavl2/Dlgap3/Clstn1/Ywhah/Grk3/Cabp1/Rplp0/Nos1/Hip1r/Ptprz1/Plxna4/Dgki/Hnrnpa2b1/Ctnna2/Iqsec1/Itpr1/Syn2/Iqsec3/Clstn3/Gapdh/Ptpro/Prkcg/Shisa7/Rps19/Shank1/Grin2d/Abhd17c/Dlg2/Rps3/Rps13/Shank2/Dlgap2/Homer3/Vps35/Egln1/Mtmr2/Arhgap32/Hspa8/Grik4/Rps25/Cadm1/Myo6/Palm/Camk2b/Adcy1/Sptbn1/Cpeb4/Gria1/Snap47/Arhgap44/Fxr2/Rgs9/Rpl38/Rtn1/Akap5/Ntrk2/Gapdhrt/Slitrk1/Ctnnd2/Adcy8/Adgrb1/Rpl8/Shank3/Slc4a8/Scn8a/Mapk1/Dlg1/Kalrn/Nectin3/Rps18/Nr3c1/Grk2/Rtn3/Ina/Add3/Ablim1/Syp/Fmr1/Hnrnph2",103
"GO:0099572","postsynaptic specialization","107/2058","436/28573",4.86362142138865e-30,1.1705115554142e-27,6.43363254688954e-28,"Rpl7/Rims1/Adgrb3/Map2/Abi1/Pkp4/Rapgef4/Lrp4/Dgkz/Pak6/Plcb4/Flrt3/Chmp4b/Fabp5/Tnik/Gria2/Glrb/Syt11/Chrnb2/Rps27/Atp1a1/Ank2/Map3k7/Grin3a/Mpdz/Dlgap3/Clstn1/Grk3/Cabp1/Rplp0/Nos1/Hip1r/Kcnd2/Ptprz1/Dgki/Hnrnpa2b1/Ctnna2/Iqsec1/Itpr1/Lhfpl4/Syn2/Iqsec3/Clstn3/Gapdh/Ptpro/Prkcg/Shisa7/Rps19/Shank1/Cyth2/Grin2d/Abhd17c/Dlg2/Rps3/Rps13/Shank2/Dlgap2/Homer3/Vps35/Egln1/Mtmr2/Arhgap32/Hspa8/Grik4/Rps25/Cadm1/Myo6/Palm/Camk2b/Adcy1/Sptbn1/Cpeb4/Gabrb2/Gria1/Snap47/Arhgap44/Fxr2/Nlgn2/Rgs9/Rpl38/Rtn1/Akap5/Ntrk2/Erbin/Gapdhrt/Slitrk1/Ctnnd2/Ywhaz/Adcy8/Adgrb1/Rpl8/Shank3/Scn8a/Mapk1/Dlg1/Kalrn/Nectin3/Rps18/Nr3c1/Grk2/Rtn3/Ina/Add3/Ablim1/Syp/Fmr1/Hnrnph2",107
"GO:0043209","myelin sheath","71/2058","208/28573",7.91070478985479e-30,1.42788221456879e-27,7.8482518573033e-28,"Cox5b/Atp5f1c/Tubb4b/Sptan1/Dnm1/Stxbp1/Hspa5/Ndufs3/Ckmt1/Pdia3/Mal/Snap25/Car2/Gnb4/Cct3/Phgdh/Atp1a1/Mpdz/Eno1/Prxl2b/Gnb1/Ywhag/Gnb2/Gjc3/Actb/Cycs/Immt/Syn2/Eno2/Gapdh/Ldhb/Calm3/Atp1a3/Mag/Uqcrc2/Aldoa/Uba52/Hspa8/Pkm/Eef1a1/Mobp/Cct2/Ppia/Mdh1/Rps27a/Septin8/Llgl1/Ubb/Pitpna/Cltc/Nsf/Actg1/Hsp90aa1/Nefl/Cntn1/Tuba1b/Tuba1a/Dlg1/Atp6v1a/Tagln3/Sod1/Sod2/Mog/Calm2/Stip1/Pgam1/Ina/Gdi1/Plp1/Pdha1/Gpm6b",71
"GO:0022626","cytosolic ribosome","58/2058","142/28573",2.18230417154699e-29,3.15124722371385e-27,1.73206036352256e-27,"Rpl7/Rpl31/Rpl37a/Rpl7a/Rps6-ps4/Rps21/Rps3a1/Rps27/Rpl34/Rps20/Uba52rt/Rps8/Rpl11/Rpl22/Rpl9/Rpl37rt/Rplp0/Rpl21/Rpl32/Rpl28/Rps5/Rps19/Rps11/Rps17/Rps3/Rpl27a/Rps13/Rps15a/Rplp2/Uba52/Rps25/Uba52-ps/Eef1a1/Rpl29/Rps12/Rpl6l/Rps27a/Ubb/Rpl23a/Rpl38/Rps7/Rps29/Rps23/Rps24/Rpl36a-ps1/Rpl37/Rpl8/Snu13/Apod/Rps2/Rps28/Rps18/Rpl36/Rpl27rt/Rpl17/Rpl10/Rpl17-ps8/Rpl36a",58
"GO:0014069","postsynaptic density","98/2058","384/28573",4.77699210059855e-29,5.74831382772026e-27,3.15951933671167e-27,"Rpl7/Rims1/Adgrb3/Map2/Abi1/Pkp4/Rapgef4/Lrp4/Dgkz/Pak6/Plcb4/Flrt3/Chmp4b/Fabp5/Tnik/Gria2/Syt11/Rps27/Atp1a1/Ank2/Map3k7/Grin3a/Mpdz/Dlgap3/Clstn1/Grk3/Cabp1/Rplp0/Nos1/Hip1r/Ptprz1/Dgki/Hnrnpa2b1/Ctnna2/Iqsec1/Itpr1/Syn2/Iqsec3/Clstn3/Gapdh/Ptpro/Prkcg/Shisa7/Rps19/Shank1/Grin2d/Abhd17c/Dlg2/Rps3/Rps13/Shank2/Dlgap2/Homer3/Vps35/Egln1/Mtmr2/Arhgap32/Hspa8/Grik4/Rps25/Cadm1/Myo6/Palm/Camk2b/Adcy1/Sptbn1/Cpeb4/Gria1/Snap47/Arhgap44/Fxr2/Rgs9/Rpl38/Rtn1/Akap5/Ntrk2/Gapdhrt/Slitrk1/Ctnnd2/Adcy8/Adgrb1/Rpl8/Shank3/Scn8a/Mapk1/Dlg1/Kalrn/Nectin3/Rps18/Nr3c1/Grk2/Rtn3/Ina/Add3/Ablim1/Syp/Fmr1/Hnrnph2",98
"GO:0044391","ribosomal subunit","65/2058","215/28573",4.62826622678683e-24,4.77372602248584e-22,2.62384416165208e-22,"Rpl7/Rpl31/Rpl37a/Rpl7a/Rps6-ps4/Mrps5/Rps21/Rps3a1/Rps27/Rpl34/Rps20/Uba52rt/Rps8/Rpl11/Rpl22/Rpl9/Rpl37rt/Rplp0/Rpl21/Mrps33/Mrpl35/Rpl32/Rpl28/Rps5/Rps19/Rps11/Rps17/Rps3/Mrpl48/Rpl27a/Rps13/Rps15a/Rplp2/Mrps31/Uba52/Rps25/Uba52-ps/Rpl29/Rps12/Rpl6l/Rps27a/Rack1/Ubb/Rpl23a/Mrpl27/Rpl38/Rps7/Rps29/Rps23/Rps24/Rpl36a-ps1/Rpl37/Mrpl13/Rpl8/Snu13/Rps2/Rps28/Rps18/Mrps18a/Rpl36/Rpl27rt/Rpl17/Rpl10/Rpl17-ps8/Rpl36a",65
"GO:0005840","ribosome","71/2058","267/28573",1.63726223514709e-22,1.47762916722025e-20,8.12168240329544e-21,"Rpl7/Rpl31/Rpl37a/Rpl7a/Rps6-ps4/Mrps5/Rps21/Rpl22l1/Rps3a1/Rps27/Rpl34/Rps20/Uba52rt/Elavl4/Rps8/Rpl11/Rpl22/Rpl9/Rpl37rt/Rplp0/Rpl21/Mrps33/Mrpl35/Rpl32/Rpl28/Rps5/Rps19/Rps11/Rps17/Rps3/Mrpl48/Rpl27a/Rps13/Rps15a/Rplp2/Mrps31/Uba52/Rps25/Uba52-ps/Eef1a1/Rpl29/Rps12/Rpl6l/Rps27a/Rack1/Ubb/Nufip2/Rpl23a/Mrpl27/Rpl38/Rps7/Rps29/Rps23/Rps24/Rpl36a-ps1/Rpl37/Eif3h/Mrpl13/Rpl8/Snu13/Apod/Rps2/Rps28/Rps18/Mrps18a/Rpl36/Rpl27rt/Rpl17/Rpl10/Rpl17-ps8/Rpl36a",71
"GO:0150034","distal axon","88/2058","397/28573",1.11530624371561e-21,8.94723453291856e-20,4.91778308632497e-20,"Trak2/Map2/Kcnk2/Rapgef4/Snap25/Flrt3/Fkbp1a/Prex1/Ctsz/Gria2/Syt11/Kcna2/Kcnc4/Wdr47/Fkbp15/Elavl4/Pink1/Eno1/Sri/Cplx1/Nos1/Orai2/Ap1s1/Actb/Lmtk2/Ptprz1/Dgki/Aak1/Eno2/Fkbp4/Prkcg/Calm3/Atp1a3/Apbb1/Taok2/Brsk2/Shank2/Cttn/Gpm6a/Rab3a/Amfr/Tubb3/Hspa8/Grik4/Unc13c/Tmod2/Trak1/Cck/Marcks/Mical1/Dctn2/Lrp1/Ppp2ca/Myh10/Fxr2/Ywhae/Hdac5/Exoc7/Actg1/Hsp90aa1/Klc1/Nrsn1/Ntrk2/Snx18/Hcn1/Nefl/Pcdh9/Slc4a8/Map3k12/Tnk2/Boc/App/Itsn1/Synj2/Hsp90ab1/Calm2/Nrxn1/Kif5b/Bin1/Eno1b/Zfyve27/Shtn1/Syp/Septin6/Slc9a6/Fgf13/Fmr1/Arhgap4",88
"GO:0030426","growth cone","57/2058","213/28573",1.73439683149351e-18,1.25223451233832e-16,6.88281689971636e-17,"Trak2/Map2/Rapgef4/Snap25/Flrt3/Prex1/Ctsz/Gria2/Wdr47/Fkbp15/Elavl4/Pink1/Eno1/Orai2/Lmtk2/Ptprz1/Eno2/Fkbp4/Calm3/Apbb1/Taok2/Shank2/Cttn/Gpm6a/Amfr/Tubb3/Tmod2/Trak1/Marcks/Dctn2/Lrp1/Myh10/Fxr2/Ywhae/Hdac5/Exoc7/Hsp90aa1/Klc1/Nrsn1/Ntrk2/Snx18/Nefl/Pcdh9/Map3k12/Tnk2/Boc/App/Hsp90ab1/Calm2/Nrxn1/Kif5b/Eno1b/Zfyve27/Shtn1/Fgf13/Fmr1/Arhgap4",57
